------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
-------------+------------------------------           F(1637, 12008) =    2.13
       Model |  8904.65902  1637  5.43962066           Prob > F      =  0.0000
    Residual |  30607.1289 12008  2.54889481           R-squared     =  0.2254
-------------+------------------------------           Adj R-squared =  0.1198
       Total |  39511.7879 13645  2.89569717           Root MSE      =  1.5965

------------------------------------------------------------------------------
      HEIGHT |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
         AGE |   .2241553   .0127918    17.52   0.000     .1990814    .2492293
        AGE2 |  -.0029485    .000208   -14.17   0.000    -.0033562   -.0025407
     ow_dec1 |    1.02815   .8325122     1.23   0.217    -.6037086    2.660008
     ow_dec2 |   .0668884   .3445927     0.19   0.846    -.6085689    .7423457
     ow_dec3 |    .168756   .2230432     0.76   0.449    -.2684447    .6059566
     ow_dec4 |   .2380442   .2335677     1.02   0.308    -.2197863    .6958746
     ow_dec5 |    .139483   .2394724     0.58   0.560    -.3299216    .6088876
     ow_dec6 |   .1931901   .2319265     0.83   0.405    -.2614233    .6478036
     ow_dec7 |    .095959   .2346213     0.41   0.683    -.3639366    .5558546
     ow_dec8 |   .0306637   .2402395     0.13   0.898    -.4402446     .501572
     ow_dec9 |   .0191338   .2853009     0.07   0.947     -.540102    .5783696
    ow_dec10 |  -.0456712   .5300003    -0.09   0.931    -1.084557     .993215
    ow_dec11 |   .0889704   .3988203     0.22   0.823    -.6927818    .8707226
 rugged_dec1 |  -.0446866   .0757094    -0.59   0.555    -.1930894    .1037161
 rugged_dec2 |   .0408212   .0450661     0.91   0.365    -.0475156    .1291579
 rugged_dec3 |   .0041812   .0361494     0.12   0.908    -.0666774    .0750398
 rugged_dec4 |   .0101358   .0332965     0.30   0.761    -.0551307    .0754023
 rugged_dec5 |   .0104488   .0334309     0.31   0.755    -.0550811    .0759786
 rugged_dec6 |   .0190041   .0329167     0.58   0.564    -.0455181    .0835262
 rugged_dec7 |  -.0161411   .0332448    -0.49   0.627    -.0813062     .049024
 rugged_dec8 |  -.0050953   .0339834    -0.15   0.881    -.0717082    .0615177
 rugged_dec9 |  -.0775002   .0379983    -2.04   0.041    -.1519829   -.0030174
rugged_dec10 |    .024866   .0394726     0.63   0.529    -.0525066    .1022386
rugged_dec11 |  -.0154163   .0396879    -0.39   0.698    -.0932109    .0623783
elevation~c1 |   .0009941   .0014597     0.68   0.496    -.0018671    .0038554
elevation_~2 |  -.0005856   .0007138    -0.82   0.412    -.0019847    .0008135
elevation_~3 |    .000058   .0005583     0.10   0.917    -.0010363    .0011523
elevation_~4 |  -.0001424   .0004937    -0.29   0.773    -.0011101    .0008252
elevation_~5 |  -.0001431   .0005004    -0.29   0.775     -.001124    .0008378
elevation_~6 |  -.0001898    .000489    -0.39   0.698    -.0011483    .0007688
elevation_~7 |   .0002951   .0004935     0.60   0.550    -.0006722    .0012625
elevation_~8 |   .0001537   .0005087     0.30   0.763    -.0008435    .0011509
elevation_~9 |   .0013944    .000616     2.26   0.024      .000187    .0026019
elevation~10 |  -.0010942    .000643    -1.70   0.089    -.0023545    .0001662
elevation~11 |   .0003054   .0006392     0.48   0.633    -.0009477    .0015584
tropics_dec1 |   .1236405   .0779605     1.59   0.113    -.0291747    .2764558
tropics_dec2 |   .0130413   .0568962     0.23   0.819    -.0984845     .124567
tropics_dec3 |  -.0293291   .0525428    -0.56   0.577    -.1323215    .0736632
tropics_dec4 |  -.0003332   .0508512    -0.01   0.995    -.1000099    .0993434
